                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.6756,                0.41235,                0.79186,                0.83155,                0.76911,                0.84408,                0.64089,                0.78266,                0.56827,                0.80091,              0.0033296,              0.0033296,              0.0033296
                      2,                0.71882,                0.46039,                0.79405,                0.83583,                0.73768,                0.82253,                0.61513,                0.79755,                0.61093,                0.80315,               0.006619,               0.006619,               0.006619
                      3,                0.77348,                0.55608,                0.80246,                0.73715,                0.70718,                0.76806,                0.57341,                0.83091,                 0.7063,                 0.8083,              0.0098644,              0.0098644,              0.0098644
                      4,                0.84577,                0.69731,                0.80861,                 0.7689,                0.68162,                0.75481,                0.55758,                0.84615,                0.73623,                0.81049,               0.009802,               0.009802,               0.009802
                      5,                 0.8583,                0.72869,                 0.8122,                0.68441,                 0.6987,                0.72992,                0.53404,                0.84961,                0.76985,                0.80875,               0.009802,               0.009802,               0.009802
                      6,                0.86692,                0.73235,                0.81043,                0.72872,                0.67886,                 0.7407,                0.54856,                0.83572,                0.75629,                0.80838,               0.009736,               0.009736,               0.009736
                      7,                0.86929,                0.72464,                0.81047,                 0.7349,                0.69736,                 0.7529,                0.55844,                0.83382,                 0.7272,                0.80971,                0.00967,                0.00967,                0.00967
                      8,                0.86339,                0.74351,                0.81074,                 0.7129,                0.67946,                0.73359,                0.53491,                0.84871,                0.77486,                0.81254,               0.009604,               0.009604,               0.009604
                      9,                0.85783,                0.73715,                0.81039,                0.76285,                0.67096,                0.75709,                0.55459,                0.85217,                0.74914,                0.81102,               0.009538,               0.009538,               0.009538
                     10,                0.86338,                0.73397,                0.81384,                 0.7245,                0.66834,                0.73702,                0.54696,                0.83563,                 0.7598,                0.80924,               0.009472,               0.009472,               0.009472
                     11,                0.84679,                0.71025,                0.80989,                0.74739,                 0.6832,                0.76348,                0.56306,                0.83591,                0.71625,                0.80891,               0.009406,               0.009406,               0.009406
                     12,                0.85569,                0.70861,                0.81373,                0.75135,                0.66953,                0.75197,                0.55471,                0.83536,                0.73306,                0.80822,                0.00934,                0.00934,                0.00934
                     13,                 0.8581,                0.71042,                0.81222,                0.76985,                0.68167,                0.76581,                0.56738,                0.83369,                0.72351,                0.80854,               0.009274,               0.009274,               0.009274
                     14,                0.85408,                0.69914,                0.81118,                0.77057,                0.67041,                0.76181,                0.56503,                0.82593,                0.70745,                0.80927,               0.009208,               0.009208,               0.009208
                     15,                0.86697,                0.70678,                0.81234,                 0.7611,                0.69925,                0.77247,                0.56967,                0.83187,                 0.7031,                0.80845,               0.009142,               0.009142,               0.009142
                     16,                0.86568,                0.69713,                0.81054,                0.75856,                0.69439,                0.76732,                0.57048,                0.82709,                0.69967,                0.80973,               0.009076,               0.009076,               0.009076
                     17,                 0.8596,                0.69592,                0.81432,                0.76227,                0.68466,                0.75899,                0.56624,                0.81971,                0.72381,                0.80707,                0.00901,                0.00901,                0.00901
                     18,                0.86082,                0.68786,                0.81009,                0.76426,                0.69098,                0.76981,                 0.5743,                0.81518,                0.70139,                0.80789,               0.008944,               0.008944,               0.008944
                     19,                0.85778,                0.68602,                 0.8098,                0.78287,                0.70474,                0.78668,                0.58295,                0.82578,                0.69064,                0.80907,               0.008878,               0.008878,               0.008878
                     20,                 0.8443,                0.66515,                0.80665,                0.77484,                0.68818,                0.76866,                0.56956,                0.82713,                0.69184,                0.80882,               0.008812,               0.008812,               0.008812
                     21,                0.84805,                0.66913,                0.81265,                0.77935,                0.70556,                0.77356,                 0.5742,                0.82103,                0.70071,                0.80995,               0.008746,               0.008746,               0.008746
                     22,                0.84004,                0.66363,                0.81074,                0.79658,                0.70073,                0.78027,                0.57696,                0.82671,                0.68194,                0.81062,                0.00868,                0.00868,                0.00868
                     23,                0.82933,                0.64758,                0.80888,                0.78201,                0.72033,                0.78725,                0.58651,                0.80998,                0.67507,                0.80659,               0.008614,               0.008614,               0.008614
                     24,                0.83905,                0.66695,                 0.8098,                0.77288,                0.69552,                0.77376,                0.57458,                0.81626,                0.68169,                0.80857,               0.008548,               0.008548,               0.008548
                     25,                0.83382,                  0.639,                0.80823,                0.77515,                0.69451,                0.77717,                0.58097,                0.81333,                0.67885,                0.80634,               0.008482,               0.008482,               0.008482
                     26,                0.82617,                0.64316,                0.80617,                0.76949,                0.71679,                0.78365,                0.58395,                0.80883,                 0.6763,                0.80722,               0.008416,               0.008416,               0.008416
                     27,                0.83026,                0.65418,                0.80643,                0.80766,                0.68529,                0.78936,                0.58754,                0.81581,                 0.6675,                0.80921,                0.00835,                0.00835,                0.00835
                     28,                0.82863,                0.63739,                0.80975,                0.76373,                0.73067,                0.78992,                0.59128,                0.80378,                0.66724,                0.80585,               0.008284,               0.008284,               0.008284
                     29,                 0.8334,                0.63249,                0.80879,                0.78293,                0.72224,                 0.7891,                0.58695,                0.80644,                0.66949,                0.80579,               0.008218,               0.008218,               0.008218
                     30,                0.83025,                0.63929,                0.80504,                0.79244,                0.71231,                0.78728,                  0.592,                 0.8024,                0.65633,                0.80727,               0.008152,               0.008152,               0.008152
                     31,                0.82498,                0.62889,                0.80748,                0.79023,                0.73176,                0.80022,                0.59866,                0.81128,                0.64077,                0.80801,               0.008086,               0.008086,               0.008086
                     32,                0.83069,                0.62055,                0.80941,                0.79144,                0.73094,                0.80882,                0.60584,                0.81227,                0.63658,                0.80759,                0.00802,                0.00802,                0.00802
                     33,                0.82637,                 0.6294,                0.80604,                0.79276,                0.72309,                0.80092,                0.60454,                0.79937,                0.63218,                0.80747,               0.007954,               0.007954,               0.007954
                     34,                0.82438,                0.61427,                0.80784,                0.76672,                0.73273,                 0.7952,                0.59732,                 0.8008,                0.65264,                0.80777,               0.007888,               0.007888,               0.007888
                     35,                  0.819,                0.61476,                0.80677,                 0.7761,                0.75061,                0.80737,                 0.6044,                0.79609,                0.63602,                0.80471,               0.007822,               0.007822,               0.007822
                     36,                0.81513,                0.59662,                0.80593,                0.81207,                0.73309,                0.80675,                0.60312,                0.80114,                0.64031,                0.80628,               0.007756,               0.007756,               0.007756
                     37,                0.81332,                0.60032,                  0.804,                0.79553,                 0.7227,                0.79651,                0.59961,                0.79501,                0.63024,                0.80641,                0.00769,                0.00769,                0.00769
                     38,                0.81002,                0.59029,                0.80898,                0.78387,                 0.7445,                0.80324,                0.60597,                0.79431,                0.62049,                0.80574,               0.007624,               0.007624,               0.007624
                     39,                 0.8141,                0.59222,                 0.8083,                0.79509,                0.73566,                0.80842,                0.60581,                0.79558,                0.61802,                0.80753,               0.007558,               0.007558,               0.007558
                     40,                0.80303,                0.59072,                0.80393,                0.79711,                0.74359,                  0.808,                0.60478,                0.79304,                0.62775,                 0.8049,               0.007492,               0.007492,               0.007492
                     41,                0.81341,                0.59479,                0.80678,                0.79439,                0.72449,                0.80398,                0.60185,                0.79673,                0.61982,                0.80538,               0.007426,               0.007426,               0.007426
                     42,                 0.8224,                0.59489,                0.80605,                0.79978,                 0.7455,                0.80831,                0.61037,                0.79618,                0.61347,                0.80679,                0.00736,                0.00736,                0.00736
                     43,                0.81336,                0.59464,                0.80587,                 0.8149,                0.74366,                0.81733,                0.61348,                0.79679,                0.60459,                 0.8062,               0.007294,               0.007294,               0.007294
                     44,                0.80181,                 0.5781,                0.80648,                0.81648,                0.73888,                0.80977,                 0.6108,                0.79044,                0.60693,                0.80514,               0.007228,               0.007228,               0.007228
                     45,                0.80317,                 0.5871,                0.80443,                0.81676,                0.74657,                0.81432,                0.61421,                0.78773,                0.59798,                0.80425,               0.007162,               0.007162,               0.007162
                     46,                0.80222,                0.57145,                0.80554,                0.80351,                0.74785,                0.81292,                0.61014,                0.79254,                0.59718,                0.80394,               0.007096,               0.007096,               0.007096
                     47,                0.81189,                0.57082,                0.80381,                0.81777,                0.74723,                0.81837,                0.61572,                0.79001,                 0.6018,                0.80414,                0.00703,                0.00703,                0.00703
                     48,                0.80022,                0.56897,                0.80416,                 0.7978,                0.76174,                0.81842,                0.61538,                0.79108,                0.60326,                0.80403,               0.006964,               0.006964,               0.006964
                     49,                0.79482,                0.55908,                0.80643,                  0.808,                 0.7568,                0.82456,                0.62379,                0.78179,                0.59296,                0.80507,               0.006898,               0.006898,               0.006898
                     50,                0.79393,                 0.5696,                0.80418,                0.80615,                0.76165,                0.82111,                0.61928,                0.78351,                0.59051,                0.80426,               0.006832,               0.006832,               0.006832
                     51,                0.77833,                0.55168,                0.80741,                0.80321,                0.75606,                0.81565,                0.61311,                0.78419,                0.59876,                0.80408,               0.006766,               0.006766,               0.006766
                     52,                 0.7978,                0.55408,                0.80572,                0.78026,                0.75693,                0.82191,                 0.6194,                0.78581,                0.60788,                0.80349,                 0.0067,                 0.0067,                 0.0067
                     53,                0.78366,                0.54506,                0.80384,                0.80351,                0.76323,                0.82649,                0.62264,                0.78044,                0.59118,                0.80317,               0.006634,               0.006634,               0.006634
                     54,                0.77532,                0.54324,                0.80498,                 0.8295,                0.73623,                 0.8268,                0.62442,                0.78176,                0.58734,                0.80409,               0.006568,               0.006568,               0.006568
                     55,                 0.7799,                0.54627,                0.80119,                0.82834,                0.74149,                0.82558,                0.62581,                0.77703,                0.58618,                0.80272,               0.006502,               0.006502,               0.006502
                     56,                0.77322,                0.54385,                0.80163,                   0.79,                 0.7844,                0.82575,                0.62431,                0.77503,                0.58047,                0.80237,               0.006436,               0.006436,               0.006436
                     57,                0.77589,                0.54349,                0.80164,                 0.8064,                0.76443,                0.82724,                0.62468,                0.77062,                0.59123,                0.80201,                0.00637,                0.00637,                0.00637
                     58,                0.76918,                0.53116,                0.80454,                 0.8141,                0.76266,                0.83184,                0.63465,                0.77286,                0.57537,                0.80314,               0.006304,               0.006304,               0.006304
                     59,                0.78836,                0.53299,                0.80228,                 0.8197,                0.76121,                0.82854,                0.62909,                 0.7739,                 0.5874,                0.80272,               0.006238,               0.006238,               0.006238
                     60,                0.76895,                0.53155,                0.80337,                0.79333,                0.77744,                 0.8302,                0.63198,                0.77399,                0.57742,                0.80276,               0.006172,               0.006172,               0.006172
                     61,                0.76617,                0.52557,                0.80196,                0.81202,                0.75742,                0.82634,                0.62676,                0.77528,                0.57753,                0.80266,               0.006106,               0.006106,               0.006106
                     62,                 0.7702,                0.51651,                0.80204,                0.83454,                 0.7421,                 0.8301,                 0.6298,                0.77245,                0.58022,                0.80197,                0.00604,                0.00604,                0.00604
                     63,                0.76795,                0.52303,                0.80013,                0.80082,                0.78041,                0.83249,                0.63472,                0.76642,                0.57292,                0.80159,               0.005974,               0.005974,               0.005974
                     64,                0.76358,                0.51218,                0.79738,                0.84964,                0.75249,                0.83828,                0.63962,                0.76996,                0.56903,                0.80153,               0.005908,               0.005908,               0.005908
                     65,                0.75586,                0.51298,                0.80161,                0.82736,                0.75673,                0.83492,                0.63139,                0.77286,                0.57661,                0.80238,               0.005842,               0.005842,               0.005842
                     66,                0.75865,                0.51471,                0.80018,                0.81663,                0.76506,                0.83675,                0.63492,                0.77018,                0.56805,                  0.802,               0.005776,               0.005776,               0.005776
                     67,                0.75778,                0.50952,                0.79948,                0.83933,                0.75237,                0.83567,                0.63547,                0.76719,                0.56841,                0.80158,                0.00571,                0.00571,                0.00571
                     68,                0.75765,                0.51052,                0.80152,                0.83757,                0.75541,                0.83519,                0.63557,                0.76554,                0.56909,                0.80158,               0.005644,               0.005644,               0.005644
                     69,                0.76028,                0.50306,                0.79915,                  0.842,                0.74638,                 0.8338,                0.63624,                0.76527,                0.57198,                0.80131,               0.005578,               0.005578,               0.005578
                     70,                0.76221,                0.51075,                0.79956,                0.84542,                0.76142,                0.84066,                0.64086,                0.76404,                0.56356,                0.80195,               0.005512,               0.005512,               0.005512
                     71,                0.75887,                0.50489,                0.80105,                0.84186,                 0.7647,                0.84286,                 0.6437,                0.76494,                0.55947,                 0.8015,               0.005446,               0.005446,               0.005446
                     72,                0.74818,                0.49438,                0.80091,                0.84073,                0.76823,                0.84113,                0.64135,                0.76332,                0.55856,                0.80076,                0.00538,                0.00538,                0.00538
                     73,                0.75004,                0.49297,                0.80123,                0.83546,                0.77086,                0.84265,                0.64259,                0.76333,                0.55575,                0.80137,               0.005314,               0.005314,               0.005314
                     74,                 0.7451,                0.49794,                0.79663,                0.83141,                0.77667,                  0.849,                0.64761,                0.76466,                0.55232,                0.80085,               0.005248,               0.005248,               0.005248
                     75,                0.74727,                0.50132,                0.79809,                0.85374,                0.76737,                0.84968,                0.64946,                0.76581,                0.54782,                0.80082,               0.005182,               0.005182,               0.005182
                     76,                0.73861,                 0.4834,                0.79992,                0.85915,                0.76006,                0.85155,                0.64873,                0.76713,                0.55169,                0.80081,               0.005116,               0.005116,               0.005116
                     77,                0.74392,                0.48432,                0.79991,                0.81271,                0.78922,                0.84858,                0.64605,                0.76787,                0.55162,                0.80118,                0.00505,                0.00505,                0.00505
                     78,                0.73925,                0.48211,                0.79751,                0.82522,                0.78807,                0.85145,                0.64743,                 0.7645,                0.54775,                 0.8012,               0.004984,               0.004984,               0.004984
                     79,                0.74505,                0.48034,                0.80062,                0.83009,                0.77849,                0.85124,                0.64936,                0.76536,                0.54568,                0.80145,               0.004918,               0.004918,               0.004918
                     80,                0.73294,                0.48062,                0.80205,                0.82268,                0.79161,                0.85418,                0.65104,                 0.7637,                0.54258,                0.80117,               0.004852,               0.004852,               0.004852
                     81,                0.73471,                 0.4767,                0.79985,                0.86206,                0.75895,                0.85057,                0.64396,                0.76503,                0.54496,                0.80165,               0.004786,               0.004786,               0.004786
                     82,                0.72993,                0.46665,                0.79851,                0.86244,                 0.7536,                0.85026,                0.64649,                0.76396,                0.54481,                0.80133,                0.00472,                0.00472,                0.00472
                     83,                0.73369,                0.47137,                0.80112,                0.85047,                0.76317,                0.84988,                0.64663,                0.76216,                0.54536,                0.80106,               0.004654,               0.004654,               0.004654
                     84,                0.71456,                0.46986,                0.79824,                0.83188,                0.78464,                0.84897,                0.64707,                0.76091,                0.54521,                0.80036,               0.004588,               0.004588,               0.004588
                     85,                0.72211,                0.46955,                0.79886,                0.84434,                0.77022,                0.84797,                0.64562,                0.76129,                0.54455,                0.80024,               0.004522,               0.004522,               0.004522
                     86,                0.71616,                 0.4591,                0.79648,                0.85083,                0.76162,                0.84784,                0.64602,                0.76359,                0.54888,                0.80026,               0.004456,               0.004456,               0.004456
                     87,                0.71982,                0.46061,                0.79516,                0.84057,                0.76984,                0.84786,                0.64669,                 0.7628,                0.54598,                0.79988,                0.00439,                0.00439,                0.00439
                     88,                 0.7265,                0.46484,                0.79672,                 0.8282,                0.79136,                0.85089,                0.64779,                0.76181,                0.54506,                0.79963,               0.004324,               0.004324,               0.004324
                     89,                0.70912,                0.45171,                0.79734,                0.84308,                0.78197,                0.85268,                0.65011,                0.76085,                0.54124,                0.79964,               0.004258,               0.004258,               0.004258
                     90,                0.70041,                 0.4468,                0.79661,                0.85715,                 0.7817,                0.85411,                0.65166,                0.75848,                0.53672,                0.79974,               0.004192,               0.004192,               0.004192
                     91,                 0.7102,                0.45669,                0.79578,                0.86142,                0.78057,                0.85367,                0.65229,                0.75918,                 0.5348,                0.80008,               0.004126,               0.004126,               0.004126
                     92,                0.70056,                0.44951,                0.79684,                0.85422,                0.78363,                0.85259,                0.65174,                0.76107,                0.53904,                0.80006,                0.00406,                0.00406,                0.00406
                     93,                0.70689,                0.44153,                0.79401,                0.85404,                0.78224,                0.85257,                0.65296,                0.76048,                0.54046,                0.80002,               0.003994,               0.003994,               0.003994
                     94,                 0.7004,                0.44619,                 0.7944,                0.83422,                0.79604,                0.85263,                0.65214,                0.76002,                0.53815,                0.80006,               0.003928,               0.003928,               0.003928
                     95,                0.70739,                0.44828,                0.79426,                0.85515,                0.78393,                0.85498,                0.65377,                0.75956,                0.53292,                0.79987,               0.003862,               0.003862,               0.003862
                     96,                0.69472,                0.44175,                0.79751,                0.86312,                0.77351,                0.85525,                0.65541,                0.76107,                0.53405,                0.80032,               0.003796,               0.003796,               0.003796
                     97,                0.69475,                0.43698,                 0.7933,                0.85937,                0.77838,                0.85665,                0.65322,                0.76093,                0.53486,                0.80016,                0.00373,                0.00373,                0.00373
                     98,                0.68939,                0.43186,                0.79347,                0.87179,                 0.7709,                 0.8562,                0.65503,                0.75966,                0.53341,                0.79997,               0.003664,               0.003664,               0.003664
                     99,                0.68757,                0.43125,                0.79373,                0.87643,                0.77664,                0.85749,                0.65643,                0.75797,                0.52975,                0.79982,               0.003598,               0.003598,               0.003598
                    100,                0.68474,                0.42583,                0.79293,                0.87688,                0.77546,                0.85988,                 0.6585,                0.75794,                  0.528,                0.79991,               0.003532,               0.003532,               0.003532
                    101,                0.68999,                0.42158,                0.79259,                0.86726,                 0.7821,                0.86149,                0.66037,                0.75741,                0.52683,                0.79991,               0.003466,               0.003466,               0.003466
                    102,                 0.6808,                0.41767,                0.79176,                0.85741,                0.78465,                0.86088,                0.65896,                0.75883,                0.52859,                0.80001,                 0.0034,                 0.0034,                 0.0034
                    103,                0.68337,                0.42461,                0.79239,                0.86543,                0.77917,                0.86087,                0.65969,                0.75828,                0.52738,                0.79994,               0.003334,               0.003334,               0.003334
                    104,                0.68451,                0.42199,                0.79178,                0.87372,                0.77169,                0.86121,                0.65919,                 0.7586,                 0.5278,                0.79996,               0.003268,               0.003268,               0.003268
                    105,                0.68225,                0.41568,                0.79234,                0.86322,                0.77824,                 0.8624,                0.66027,                0.75847,                0.52717,                0.79998,               0.003202,               0.003202,               0.003202
                    106,                0.67791,                0.41757,                0.79138,                0.83977,                0.80091,                0.86132,                0.65919,                0.75933,                0.52713,                0.79991,               0.003136,               0.003136,               0.003136
                    107,                0.67583,                0.41084,                 0.7934,                0.85102,                0.79173,                0.86231,                0.65907,                0.75945,                0.52582,                0.79998,                0.00307,                0.00307,                0.00307
                    108,                 0.6733,                0.41586,                0.79057,                0.84386,                0.79869,                0.86394,                0.66014,                0.75987,                0.52647,                 0.7999,               0.003004,               0.003004,               0.003004
                    109,                 0.6673,                0.41212,                0.79065,                 0.8679,                 0.7788,                0.86407,                0.66123,                 0.7594,                0.52453,                0.79988,               0.002938,               0.002938,               0.002938
                    110,                0.66893,                0.40301,                0.78887,                0.86818,                0.77751,                0.86468,                 0.6627,                0.75894,                0.52386,                0.79997,               0.002872,               0.002872,               0.002872
                    111,                0.66294,                0.40218,                0.78908,                0.86812,                0.77868,                0.86443,                0.66201,                0.75942,                0.52434,                0.80012,               0.002806,               0.002806,               0.002806
                    112,                0.65465,                0.40248,                0.79089,                0.86607,                0.77874,                0.86434,                0.66048,                0.76031,                0.52505,                0.80025,                0.00274,                0.00274,                0.00274
                    113,                0.65104,                0.39691,                0.79247,                 0.8662,                0.77823,                0.86413,                0.66104,                0.75997,                0.52633,                0.80003,               0.002674,               0.002674,               0.002674
                    114,                0.65279,                0.39555,                0.79057,                0.86963,                0.77516,                0.86405,                0.66091,                0.76019,                0.52668,                0.80001,               0.002608,               0.002608,               0.002608
                    115,                  0.664,                0.40033,                0.78843,                0.86402,                 0.7814,                0.86446,                0.66155,                0.76103,                0.52588,                0.79994,               0.002542,               0.002542,               0.002542
                    116,                0.65392,                0.39682,                 0.7924,                0.85821,                0.78603,                0.86409,                0.66062,                0.76139,                0.52656,                0.79993,               0.002476,               0.002476,               0.002476
                    117,                0.65933,                0.39157,                0.79006,                0.86217,                 0.7848,                0.86473,                0.66097,                0.76116,                0.52614,                 0.7998,                0.00241,                0.00241,                0.00241
                    118,                0.64036,                0.38634,                0.78918,                0.85832,                  0.788,                0.86473,                0.66142,                 0.7612,                  0.525,                0.79965,               0.002344,               0.002344,               0.002344
                    119,                0.64339,                0.38732,                0.78769,                0.85715,                0.78715,                0.86469,                0.66121,                0.76087,                0.52564,                0.79966,               0.002278,               0.002278,               0.002278
                    120,                0.64099,                 0.3803,                0.79088,                0.84792,                0.79731,                0.86455,                0.66172,                0.76097,                0.52634,                0.79968,               0.002212,               0.002212,               0.002212
                    121,                0.64206,                0.38521,                0.78853,                0.84437,                0.79996,                0.86362,                0.66101,                  0.761,                0.52582,                0.79964,               0.002146,               0.002146,               0.002146
                    122,                0.63456,                0.37658,                0.78923,                0.84686,                0.80241,                0.86418,                 0.6622,                0.76114,                0.52574,                0.79956,                0.00208,                0.00208,                0.00208
                    123,                0.62539,                0.37429,                0.78825,                 0.8446,                 0.8032,                0.86433,                0.66244,                0.76122,                0.52678,                 0.7996,               0.002014,               0.002014,               0.002014
                    124,                0.63694,                0.37898,                0.78913,                0.83988,                0.80871,                0.86421,                0.66182,                0.76156,                0.52699,                0.79953,               0.001948,               0.001948,               0.001948
                    125,                0.63755,                 0.3736,                0.78799,                0.84565,                 0.8026,                0.86409,                0.66178,                0.76108,                0.52726,                0.79954,               0.001882,               0.001882,               0.001882
                    126,                0.63774,                0.37829,                0.78876,                0.84486,                0.80309,                0.86399,                0.66189,                0.76063,                0.52558,                0.79954,               0.001816,               0.001816,               0.001816
                    127,                0.62375,                  0.373,                0.78808,                0.84991,                0.79728,                0.86438,                0.66272,                0.76129,                0.52443,                0.79948,                0.00175,                0.00175,                0.00175
                    128,                0.62422,                 0.3716,                0.78603,                0.85696,                0.79322,                0.86487,                0.66318,                0.76092,                  0.525,                0.79949,               0.001684,               0.001684,               0.001684
                    129,                0.62102,                0.36668,                0.78562,                 0.8593,                0.79325,                0.86484,                0.66356,                0.76082,                0.52444,                0.79948,               0.001618,               0.001618,               0.001618
                    130,                 0.6201,                 0.3676,                0.78675,                0.86033,                0.79511,                0.86517,                0.66348,                0.76128,                0.52455,                0.79946,               0.001552,               0.001552,               0.001552
                    131,                   0.62,                0.36246,                0.78653,                0.86152,                0.79267,                0.86517,                0.66357,                0.76118,                0.52401,                 0.7994,               0.001486,               0.001486,               0.001486
                    132,                0.61252,                0.36122,                0.78687,                0.86317,                0.78996,                0.86521,                0.66413,                0.76127,                0.52379,                0.79943,                0.00142,                0.00142,                0.00142
                    133,                0.61195,                0.35847,                0.78851,                0.86755,                0.78586,                0.86545,                0.66415,                0.76102,                0.52319,                0.79941,               0.001354,               0.001354,               0.001354
                    134,                0.60955,                0.35356,                0.78569,                0.86906,                0.78581,                 0.8656,                0.66481,                 0.7611,                0.52299,                0.79945,               0.001288,               0.001288,               0.001288
                    135,                0.60792,                0.35422,                0.78718,                0.87011,                0.78614,                0.86571,                0.66554,                0.76104,                0.52291,                0.79954,               0.001222,               0.001222,               0.001222
                    136,                0.60854,                0.35315,                0.78293,                0.87169,                0.78327,                0.86542,                0.66525,                0.76113,                0.52436,                0.79973,               0.001156,               0.001156,               0.001156
                    137,                0.60081,                0.35098,                0.78556,                0.87033,                0.78384,                0.86523,                0.66498,                 0.7613,                0.52502,                0.79978,                0.00109,                0.00109,                0.00109
                    138,                0.59961,                0.34832,                0.78568,                0.87319,                 0.7827,                0.86516,                0.66472,                 0.7614,                0.52543,                0.79966,               0.001024,               0.001024,               0.001024
                    139,                0.59332,                0.34196,                0.78775,                0.87414,                0.78233,                0.86544,                0.66511,                0.76151,                0.52604,                0.79965,               0.000958,               0.000958,               0.000958
                    140,                0.59126,                0.34675,                0.78352,                 0.8732,                0.78215,                0.86544,                0.66568,                0.76206,                0.52654,                0.79967,               0.000892,               0.000892,               0.000892
                    141,                0.57419,                0.31423,                0.78214,                0.87427,                0.78253,                0.86552,                0.66561,                0.76155,                0.52541,                0.79963,               0.000826,               0.000826,               0.000826
                    142,                0.57039,                0.31175,                0.78054,                 0.8733,                0.78159,                0.86558,                0.66536,                0.76184,                0.52487,                0.79962,                0.00076,                0.00076,                0.00076
                    143,                0.56298,                0.30601,                0.78214,                0.87571,                 0.7812,                0.86547,                0.66537,                0.76199,                0.52499,                0.79956,               0.000694,               0.000694,               0.000694
                    144,                0.56522,                0.30767,                0.78106,                0.87438,                0.78118,                0.86541,                0.66518,                0.76188,                0.52507,                0.79963,               0.000628,               0.000628,               0.000628
                    145,                0.55503,                 0.3021,                0.78198,                0.88107,                0.77787,                 0.8655,                 0.6648,                0.76213,                0.52586,                0.79963,               0.000562,               0.000562,               0.000562
                    146,                0.55157,                0.29944,                0.78118,                 0.8826,                0.77765,                0.86538,                0.66416,                0.76305,                0.52608,                0.79966,               0.000496,               0.000496,               0.000496
                    147,                0.55535,                0.30122,                0.78174,                0.87885,                0.77803,                0.86546,                0.66515,                0.76303,                0.52699,                0.79966,                0.00043,                0.00043,                0.00043
                    148,                0.55466,                0.29923,                 0.7811,                 0.8841,                0.77588,                0.86545,                0.66508,                0.76329,                 0.5271,                0.79963,               0.000364,               0.000364,               0.000364
                    149,                0.54735,                0.29549,                0.77705,                0.87915,                0.77881,                0.86575,                0.66489,                 0.7637,                0.52754,                0.79958,               0.000298,               0.000298,               0.000298
                    150,                0.53971,                0.29326,                0.77766,                0.87713,                0.77742,                0.86545,                0.66532,                0.76355,                0.52674,                 0.7995,               0.000232,               0.000232,               0.000232
